id	filename	md5	size	state
1dac88a8-9433-42f8-b5fc-84b664fb4747	1dac88a8-9433-42f8-b5fc-84b664fb4747/86679663-dfc5-46ad-8cf9-c7954c4b339b.FPKM-UQ.txt.gz	0c730601a4b0a1cd2a32cf0c0b773587	518156	validated
1e7b5512-408a-49fe-abc4-b7f44fa72f77	1e7b5512-408a-49fe-abc4-b7f44fa72f77/586cc5be-d91f-47ea-9d1e-c3b65b2af33f.FPKM-UQ.txt.gz	7e0467d05a4b68364f94f36e47f3580a	478229	validated
1e8a9193-0850-4a2b-b20d-2ca046a6e187	1e8a9193-0850-4a2b-b20d-2ca046a6e187/af65de12-4ba6-472d-ba11-22ee07004ba5.FPKM-UQ.txt.gz	c87540430cbd4cf597f33540e8d06627	515441	validated
1ec568a1-7046-449a-bda4-22d45bc8c49a	1ec568a1-7046-449a-bda4-22d45bc8c49a/8a266c03-d5ab-4047-96f2-a850cc7215b8.FPKM-UQ.txt.gz	efa818ee36813da29ac2ba5978b09ed5	522122	validated
1ff9a3f8-e29c-4cf9-be6a-98e655209a75	1ff9a3f8-e29c-4cf9-be6a-98e655209a75/d3085a8c-2850-4e9a-a0d0-7443b14d207b.FPKM-UQ.txt.gz	6e292da5a837a6a0493a3a8ce953c7ad	512771	validated
201bb826-8eb1-4c36-8024-c6f6163d5759	201bb826-8eb1-4c36-8024-c6f6163d5759/f7add57c-753b-49c0-8d79-29fa86ddd615.FPKM-UQ.txt.gz	d82a1806b351a5cd402eb79f21eb58fc	496925	validated
21a7ebce-006f-443f-9f26-22a5b0d4b2b0	21a7ebce-006f-443f-9f26-22a5b0d4b2b0/1f5ff5c6-64a8-4214-b304-634aae40202a.FPKM-UQ.txt.gz	2d78cffc195ec9104a23354e738cb85a	496629	validated
2274d68d-a76d-454c-b127-d78edbf9d357	2274d68d-a76d-454c-b127-d78edbf9d357/7800bdb2-aa8b-43e0-8e45-1b968872b34e.FPKM-UQ.txt.gz	2d6f4cd9eeb4310faf2801317087cb3a	509423	validated
22cbb741-2af9-4371-9498-ad3632869e8f	22cbb741-2af9-4371-9498-ad3632869e8f/e7675043-6679-4179-af84-dc401102aa8c.FPKM-UQ.txt.gz	43e00cde62e586f2497d2bafa244ba27	531007	validated
2340939d-bd38-4c18-ac6f-bb47b3c6f041	2340939d-bd38-4c18-ac6f-bb47b3c6f041/9c22b778-e2dc-4fa7-a135-2b78926bb82b.FPKM-UQ.txt.gz	e152a2182659d5ff0c6f78f2b629454e	498794	validated
23571be6-81a7-4f45-8800-6627c5c7ec58	23571be6-81a7-4f45-8800-6627c5c7ec58/6e0407fb-7b98-4cc8-a6f0-f6e7f5935eca.FPKM-UQ.txt.gz	8e0f6100713e4f0a3b03dfcaf858650a	514544	validated
23694d0a-ada5-445a-85bc-12dc841080ed	23694d0a-ada5-445a-85bc-12dc841080ed/f8484afe-c7e4-4952-8b17-551a2c266764.FPKM-UQ.txt.gz	f996fe9698706928fb38d02ee93ec2c5	490803	validated
23eae49c-e41c-4e92-b227-a58ebd016cb3	23eae49c-e41c-4e92-b227-a58ebd016cb3/d6224860-0b09-4d96-8a50-4acb3f72e904.FPKM-UQ.txt.gz	24d052ebd392a0b306dbd07e0d33b7ca	508585	validated
23ece702-3eca-4a8f-87b3-835f47c5d9ca	23ece702-3eca-4a8f-87b3-835f47c5d9ca/c6e85461-d986-46c3-b6b8-ab56d97320a3.FPKM-UQ.txt.gz	e262f94bb5573a9412b039d0bab8fed9	487545	validated
24123700-89ca-4106-8a31-16b101d65d91	24123700-89ca-4106-8a31-16b101d65d91/f6d0eda9-920f-4986-82fe-1a327e3bd209.FPKM-UQ.txt.gz	205068ff4f8818ebc9ceeb5102d155a7	515001	validated
24cf17f4-8334-445d-b133-e65dcedff4bc	24cf17f4-8334-445d-b133-e65dcedff4bc/3be1b9f1-f61a-426c-ae3c-a94517d0f9d7.FPKM-UQ.txt.gz	c72178dcb1d1510ea0f5a1072382c8a1	564965	validated
257933da-af21-426c-8e94-a011b997588a	257933da-af21-426c-8e94-a011b997588a/36f45f98-2390-4c73-aa64-079e175034c6.FPKM-UQ.txt.gz	a29262d59897cdad1b4c8821b98df210	493272	validated
25f8b7d7-c6c3-4814-9fde-d27833f930f7	25f8b7d7-c6c3-4814-9fde-d27833f930f7/966ad64a-5a6d-4219-ac8e-adbfb9a79cad.FPKM-UQ.txt.gz	b59f7e21bd9c841f99f3773b96a71491	514902	validated
2604903c-4af0-4172-84a6-335e1e662acf	2604903c-4af0-4172-84a6-335e1e662acf/789db3c8-c5cd-428d-aaef-e3f60c40bc9a.FPKM-UQ.txt.gz	14bffb0a47c94ba17bea4fa15e6f56c1	504416	validated
2680d016-7968-4b8c-8dda-1493ceec804f	2680d016-7968-4b8c-8dda-1493ceec804f/a6cd69d5-ea54-4183-aac5-2b6efb311db3.FPKM-UQ.txt.gz	31b340f139c529e1ee4e4ef96575b2a5	489488	validated
272d2253-a7c6-49ca-bb26-b47ece47c25a	272d2253-a7c6-49ca-bb26-b47ece47c25a/e6bb29b7-b632-4e61-bc17-ef2e9173289b.FPKM-UQ.txt.gz	2297723bfe59cf473c20c629a3f5fd9e	548907	validated
27878a91-41cc-41d0-86df-7772542d3116	27878a91-41cc-41d0-86df-7772542d3116/f006e10f-a564-425c-8d92-0b8c3d5c038f.FPKM-UQ.txt.gz	0985aca5123aad677972d07eaacd15c1	471287	validated
28a0922e-9c24-4803-95b2-b63726868ef4	28a0922e-9c24-4803-95b2-b63726868ef4/7f9a629b-12ed-48cc-8d5c-1c2f5db9cf1f.FPKM-UQ.txt.gz	725a8690848458032301aef161062798	600779	validated
28bef841-22bd-46fb-9d9a-87d21e963a89	28bef841-22bd-46fb-9d9a-87d21e963a89/81a64df9-c073-4097-ba73-896396da3135.FPKM-UQ.txt.gz	fcbf68237d32080f8ff96a7dc4146d0c	510883	validated
28e3af4a-d094-4bba-b98c-ff1fa0fbe59a	28e3af4a-d094-4bba-b98c-ff1fa0fbe59a/646d58e7-b7e2-4b2b-bb37-3ca20b601213.FPKM-UQ.txt.gz	de9601f04c7a42df39dd7480fcac4c1f	497089	validated
29105b54-b460-4168-8a01-08a1350ab535	29105b54-b460-4168-8a01-08a1350ab535/c04b9aba-55bc-4ba9-b761-3fea9f0d4c90.FPKM-UQ.txt.gz	adeb34d0dd05aaa9cd17d03d5e99587a	493312	validated
2a961c3e-3f28-48f1-b5a8-df9ef98f9797	2a961c3e-3f28-48f1-b5a8-df9ef98f9797/464cbc87-fa59-4fc9-8617-b697f3f29b02.FPKM-UQ.txt.gz	b7eea394c1cf50913837e13da4d6bea4	514067	validated
2aaf6337-2590-4a62-9ce1-f3c1044a6973	2aaf6337-2590-4a62-9ce1-f3c1044a6973/37e498a7-b147-4c38-a3f5-ed283d57f97a.FPKM-UQ.txt.gz	be5c0a15b6e0921936a2ebd08d16be33	514695	validated
2b081d9e-6c32-4e2a-831c-219186851360	2b081d9e-6c32-4e2a-831c-219186851360/762034f5-879b-4e74-a75d-064aee08c500.FPKM-UQ.txt.gz	46ecb1110df0bd69ef5aed51f119500e	483830	validated
2b244ebd-644d-415a-b71b-179e31e3b250	2b244ebd-644d-415a-b71b-179e31e3b250/e4e7ec56-30aa-48d4-aef4-7e88f408a2f8.FPKM-UQ.txt.gz	722e8762f0d8851dde4f64229c1dc624	483478	validated
2c834ad2-f509-4fdf-9072-e21e1f2c5d81	2c834ad2-f509-4fdf-9072-e21e1f2c5d81/0c788954-4a2f-405a-b0b1-8d8ec4e701fb.FPKM-UQ.txt.gz	6f617b0889594c500ff15c8fef0a45eb	503119	validated
2cb3c841-0cf2-449f-8aa6-fe2a2a45ce2d	2cb3c841-0cf2-449f-8aa6-fe2a2a45ce2d/5f7d04a4-2a28-44ae-8c27-f5e60f244432.FPKM-UQ.txt.gz	f9d83de39c93d62a7e3b89521123ca59	479160	validated
2ccc9f6d-80ed-4e4d-802e-2822085c673a	2ccc9f6d-80ed-4e4d-802e-2822085c673a/0ed65bdf-cb92-47c1-8aeb-42518ce639b8.FPKM-UQ.txt.gz	26b2f6205de7b43822d665b8af67018c	514445	validated
2cf79eea-584a-4593-8f6d-bc26020ff13f	2cf79eea-584a-4593-8f6d-bc26020ff13f/caaf2201-e0d8-46af-9d53-ae776306761f.FPKM-UQ.txt.gz	a50babf0879f0c938d38537f97d05066	476025	validated
2e75991e-55ec-4309-a2b7-29dd94c62142	2e75991e-55ec-4309-a2b7-29dd94c62142/15ba704d-dbce-4532-8d07-f6f93ed4c12a.FPKM-UQ.txt.gz	c6bdb700c53a088a59e1bccd81e5b2b4	439892	validated
2eb3c5bd-e9fe-4c77-a5f4-4e4522840cf7	2eb3c5bd-e9fe-4c77-a5f4-4e4522840cf7/de808f1a-676c-4bda-afcb-bf61577324f7.FPKM-UQ.txt.gz	fcdd57a270e9cd5e092f193810de0366	518008	validated
2f128431-5bc1-45df-9a83-36c8d1bec420	2f128431-5bc1-45df-9a83-36c8d1bec420/0319a4cc-ee3f-4c6f-83e1-7cdd5f865dc0.FPKM-UQ.txt.gz	6832e18e801fcfe890402e57e46af5e2	507682	validated
2f6893bc-c102-4e00-98dc-dc2504b9c57d	2f6893bc-c102-4e00-98dc-dc2504b9c57d/9bf28651-4429-4fe5-9e9e-dda3a2aaa221.FPKM-UQ.txt.gz	f4e5ee62c878c454f18a93bc9b799161	505703	validated
305037e1-6461-41c8-85ba-be12588d4a00	305037e1-6461-41c8-85ba-be12588d4a00/c092a289-d058-4a3f-85b6-da3fde34568d.FPKM-UQ.txt.gz	69911220b4aec09f3edfab5a1c0f3d05	506262	validated
30f32adf-c9d8-4814-91cb-c7536e94658e	30f32adf-c9d8-4814-91cb-c7536e94658e/7bb97da8-8db8-4f9b-a9ff-54b644019412.FPKM-UQ.txt.gz	984e07440a5d2ca8bdf5a930b4912513	502182	validated
314bb764-2c1d-417a-80e7-8bc425a2fc95	314bb764-2c1d-417a-80e7-8bc425a2fc95/708ac46f-4702-478e-b1ae-187e1a55b985.FPKM-UQ.txt.gz	61a0ced80f193ac69bbf3743520da45f	507163	validated
330ec2e2-197b-4774-bec2-1d7a15ecf34b	330ec2e2-197b-4774-bec2-1d7a15ecf34b/a1677081-1019-45b1-be7c-420ba066a421.FPKM-UQ.txt.gz	f655a049b8fd219d781cbc6a19ed7dfd	518471	validated
33450daa-adfd-4cfb-9960-1bbc21b2d569	33450daa-adfd-4cfb-9960-1bbc21b2d569/2b5f6764-5a5b-47dc-b0f8-7a548bab2e26.FPKM-UQ.txt.gz	4a59879571bb22a00b471ba1a0d13135	498490	validated
3413f393-48e0-4ba2-9164-861fc2614206	3413f393-48e0-4ba2-9164-861fc2614206/9c2cd1ea-6106-46c6-9966-5e9f4de8665e.FPKM-UQ.txt.gz	e91a140411f1cc5465ab423061006580	519079	validated
3458952b-b8fb-4b1b-bf8f-f8aba1b96db3	3458952b-b8fb-4b1b-bf8f-f8aba1b96db3/b1684b0e-0c14-434a-94b0-78c42adf4ea9.FPKM-UQ.txt.gz	3c3b3fb65e5a7ed763bcfe0b07e4dfa0	489195	validated
34f774fb-8fa8-44ee-ac3e-05d6997d1051	34f774fb-8fa8-44ee-ac3e-05d6997d1051/d3c40c02-3b30-4057-9295-d7b4dfd7ee2d.FPKM-UQ.txt.gz	534db19c43ca5a955656adc993157c09	502885	validated
350477bd-053f-4359-9802-6bb640c80618	350477bd-053f-4359-9802-6bb640c80618/3eb03db7-efc1-4f20-bbc9-61551905eb9b.FPKM-UQ.txt.gz	8aa9a3a01ccb93b99dc7154ac33e80bf	503639	validated
35ed3457-749e-431e-b510-3b06ca731e78	35ed3457-749e-431e-b510-3b06ca731e78/61d0e01a-3e40-4929-80c8-36f797c6771f.FPKM-UQ.txt.gz	ec0913fc7a5a5faadd65272a6ffb8b2a	494332	validated
